City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,san agustin de valle fertil,-30.6335,-67.4682,14.28,67,58,4.3,AR,1697597074
280,mount pearl,47.5166,-52.7813,4.36,90,100,0.45,CA,1697597074
281,nar'yan-mar,67.6713,53.087,1.17,89,100,4.02,RU,1697597074
282,saint-louis du nord,19.9333,-72.7167,28.21,78,12,4.09,HT,1697597074
283,petropavlovsk-kamchatsky,53.0452,158.6483,6.36,88,100,5.0,RU,1697597075
284,gemerek,39.1834,36.0719,10.1,73,31,0.84,TR,1697597075
285,yanam,16.7333,82.2167,29.71,59,8,1.56,IN,1697597075
286,hinton,53.4001,-117.5857,6.08,78,86,2.53,CA,1697597075
287,al mawsil al jadidah,36.3346,43.0978,20.93,43,0,0.97,IQ,1697597075
288,akureyri,65.6835,-18.0878,5.0,87,97,5.12,IS,1697597076
289,heroica caborca,30.7167,-112.15,30.26,21,4,2.78,MX,1697597076
290,rongelap,11.1635,166.8941,28.42,75,19,6.03,MH,1697597076
291,new norfolk,-42.7826,147.0587,24.28,21,8,1.49,AU,1697597076
292,westport,41.1415,-73.3579,12.72,82,0,2.06,US,1697597077
293,sale,34.0389,-6.8166,22.38,88,40,3.6,MA,1697597077
294,mountain home,43.133,-115.6912,15.79,47,0,3.6,US,1697596917
295,baiyin,36.5583,104.2081,8.01,61,100,2.03,CN,1697597077
296,tralee,52.2704,-9.7026,12.72,93,100,7.63,IE,1697597078
297,namibe,-15.1961,12.1522,17.24,82,39,1.36,AO,1697597078
298,barguzin,53.6167,109.6167,4.21,93,87,2.24,RU,1697597078
299,izazi,-7.2,35.7333,22.68,63,65,1.52,TZ,1697597078
300,howard springs,-12.497,131.047,34.95,21,6,2.37,AU,1697597079
301,hammerfest,70.6634,23.6821,0.25,93,40,2.57,NO,1697596975
302,puerto rosario,-24.45,-57.0833,28.04,64,41,3.81,PY,1697597079
303,ceres,37.5949,-120.9577,23.97,57,0,0.0,US,1697596806
304,ben lomond,37.0891,-122.0863,21.91,78,4,1.9,US,1697597079
305,susuman,62.7833,148.1667,-13.9,62,28,0.45,RU,1697597080
306,aberystwyth,52.4155,-4.0829,10.39,79,100,12.39,GB,1697597080
307,igrim,63.1906,64.4162,7.23,84,84,4.02,RU,1697597080
308,isangel,-19.55,169.2667,26.91,68,80,4.21,VU,1697597080
309,guerrero negro,27.9769,-114.0611,20.85,78,28,5.44,MX,1697597081
310,aswan,24.0934,32.907,20.61,42,0,3.6,EG,1697597081
311,male,4.1748,73.5089,27.97,78,20,3.6,MV,1697597082
312,turtas,58.9417,69.1325,8.73,77,6,4.76,RU,1697597082
313,smithers,54.7804,-127.1743,8.18,87,75,4.12,CA,1697597083
314,vainode,56.4333,21.8667,8.99,86,99,6.03,LV,1697597083
315,la'ie,21.6477,-157.9253,29.98,71,46,1.79,US,1697597083
316,tofol,5.3248,163.0078,27.88,83,75,4.12,FM,1697597056
317,nikolayevsk-on-amure,53.1406,140.73,8.61,67,77,1.8,RU,1697597084
318,amalapuram,16.5833,82.0167,29.5,60,9,1.52,IN,1697597084
319,kourou,5.1552,-52.6478,25.03,86,73,2.84,GF,1697597084
320,tazovsky,67.4667,78.7,5.17,96,100,5.36,RU,1697597084
321,suva,-18.1416,178.4415,26.71,74,75,5.14,FJ,1697597085
322,pervari,37.9357,42.5493,12.95,77,42,1.74,TR,1697597085
323,nizhnesortymskiy,62.4397,71.7603,6.14,93,2,7.28,RU,1697597085
324,hithadhoo,-0.6,73.0833,27.24,77,13,5.66,MV,1697597085
325,taguatinga,-12.3857,-46.5711,25.88,23,3,2.01,BR,1697597086
326,egilsstadir,65.2653,-14.3948,2.95,93,75,3.09,IS,1697597086
327,murzuq,25.9155,13.9184,20.95,23,0,2.39,LY,1697597086
328,i-n-salah,27.1935,2.4607,25.65,18,1,2.39,DZ,1697597086
329,belyy yar,53.6039,91.3903,8.94,76,40,2.0,RU,1697597087
330,butterworth,5.3991,100.3638,30.59,79,20,2.24,MY,1697597087
331,vera cruz,-12.6333,-41.0333,23.76,78,2,0.85,BR,1697597087
332,humaita,-7.5061,-63.0208,27.38,56,96,0.1,BR,1697597087
333,arkhangel'sk,64.5401,40.5433,3.96,78,100,5.18,RU,1697597053
334,kalach-na-donu,48.691,43.5264,3.0,68,13,3.32,RU,1697597088
335,pangai,-19.8,-174.35,25.06,69,75,9.77,TO,1697597088
336,nyakahanga,-1.6033,31.1414,14.91,89,70,0.78,TZ,1697597088
337,galliano,29.4422,-90.2992,15.56,77,0,0.0,US,1697597088
338,eaglehawk,-36.7333,144.25,21.31,40,0,2.79,AU,1697597089
339,gadzhiyevo,69.2551,33.3362,2.34,68,99,6.48,RU,1697597089
340,belmonte,-15.8631,-38.8828,22.65,80,60,1.93,BR,1697597089
341,mayya,61.7333,130.2811,-6.38,81,100,1.68,RU,1697597089
342,argo,37.6333,22.7333,18.5,84,36,1.51,GR,1697597089
343,dolores,-36.3132,-57.6792,4.41,76,0,2.58,AR,1697597090
344,vanimo,-2.6741,141.3028,29.95,64,87,2.87,PG,1697597090
345,emerald,-23.5333,148.1667,28.52,37,22,5.17,AU,1697597090
346,berezovyy,51.6667,135.7,8.81,62,92,1.55,RU,1697597090
347,sidi qacem,34.2215,-5.7078,23.12,85,5,2.04,MA,1697597091
348,aykhal,66.0,111.5,-11.07,93,99,4.92,RU,1697597091
349,ghat,24.9647,10.1728,24.32,23,9,1.01,LY,1697597030
350,sambava,-14.2667,50.1667,22.21,80,48,3.21,MG,1697597091
351,ta`u,-14.2336,-169.5144,25.97,83,91,9.1,AS,1697597092
352,homer,59.6425,-151.5483,9.94,85,75,3.58,US,1697597040
353,quellon,-43.1167,-73.6167,8.44,95,98,2.94,CL,1697597092
354,fada,9.5667,8.3,20.25,89,100,1.58,NG,1697597092
355,merrill,45.1805,-89.6835,10.58,97,0,0.0,US,1697597093
356,ishigaki,24.3448,124.1572,28.07,61,40,4.63,JP,1697597093
357,naze,28.3667,129.4833,23.51,54,0,2.54,JP,1697597079
358,yenifakili,39.2114,35.0004,12.61,62,70,1.23,TR,1697597093
359,corner brook,48.9667,-57.9484,3.09,90,33,1.03,CA,1697597093
360,champerico,14.3,-91.9167,26.3,81,98,1.51,GT,1697597094
361,bonthe,7.5264,-12.505,24.0,93,99,1.94,SL,1697597094
362,east london,-33.0153,27.9116,15.48,83,0,4.54,ZA,1697597005
363,enshi,30.3,109.4833,23.61,61,11,0.44,CN,1697597094
364,leutkirch,47.825,10.0167,5.14,84,100,1.3,DE,1697597095
365,yingchuan,34.1628,113.4639,23.84,44,100,3.28,CN,1697597095
366,ulanhot,46.0833,122.0833,12.54,24,40,5.93,CN,1697597095
367,angaur state,6.906,134.13,28.16,73,19,1.1,PW,1697597095
368,trittau,53.6167,10.4,2.22,95,52,1.45,DE,1697597096
369,tezu,27.9167,96.1667,26.18,54,30,1.35,IN,1697597096
370,pandan,14.0453,124.1694,29.27,74,45,3.86,PH,1697597096
371,tres arroyos,-38.3739,-60.2798,6.98,60,0,4.34,AR,1697597096
372,meadow lakes,61.6247,-149.6011,7.69,77,0,0.0,US,1697597096
373,almus,40.3758,36.9044,9.46,83,100,0.44,TR,1697597097
374,seoni,22.0833,79.5333,24.32,63,6,1.82,IN,1697597097
375,south hedland,-20.4089,118.5983,38.96,7,0,4.63,AU,1697597097
376,camiri,-20.05,-63.5167,20.92,85,86,0.72,BO,1697597097
377,kyzyl-mazhalyk,51.1333,90.6,4.95,49,19,0.89,RU,1697597098
378,al kharijah,25.4514,30.5464,20.16,45,0,3.16,EG,1697597068
379,reynoldsburg,39.9548,-82.8121,11.38,82,100,2.06,US,1697597092
380,plettenberg bay,-34.0527,23.3716,16.22,72,0,3.08,ZA,1697597098
381,sergeyevka,53.88,67.4158,8.85,62,0,4.45,KZ,1697597098
382,tomatlan,19.9333,-105.25,24.85,93,97,0.58,MX,1697597099
383,saddiqabad,28.3062,70.1307,23.76,51,0,5.38,PK,1697597099
384,salmas,38.1973,44.7653,11.31,67,45,0.26,IR,1697597099
385,lebu,-37.6167,-73.65,10.41,90,7,4.84,CL,1697597099
386,henderson,36.0397,-114.9819,28.83,16,0,4.63,US,1697596894
387,puerto aysen,-45.4,-72.7,6.77,99,99,0.68,CL,1697597100
388,nelson bay,-32.7167,152.15,21.16,58,34,4.47,AU,1697597100
389,yichun,47.7,128.9,9.46,46,100,4.16,CN,1697597100
390,najaf,31.9985,44.3398,18.88,52,0,2.06,IQ,1697597100
391,dhuusamarreeb,5.535,46.3861,25.65,79,76,4.87,SO,1697597101
392,prince rupert,54.3161,-130.3201,13.05,83,100,19.03,CA,1697596809
393,margate,51.3813,1.3862,12.61,77,100,1.79,GB,1697597101
394,waitara,-38.925,174.25,17.22,80,14,1.43,NZ,1697597101
395,kudahuvadhoo,2.6708,72.8944,27.85,74,44,5.25,MV,1697597102
396,saint-denis,48.9167,2.3333,11.88,78,0,5.14,FR,1697597102
397,thurso,58.5927,-3.5259,10.14,83,97,9.16,GB,1697597102
398,laminusa,5.5549,120.9136,28.26,76,26,1.83,PH,1697597102
399,urengoy,65.9667,78.3667,4.5,95,100,4.92,RU,1697597103
400,punta alta,-38.8759,-62.0736,13.93,41,0,8.13,AR,1697597103
401,stepnoye,51.4,46.8667,5.03,79,15,5.27,RU,1697597103
402,zeerust,-25.5369,26.0751,12.67,70,0,2.24,ZA,1697597103
403,pawai,24.2667,80.1667,24.56,61,0,1.17,IN,1697597104
404,bac lieu,9.285,105.7244,29.78,71,67,4.77,VN,1697597104
405,labytnangi,66.6572,66.4183,1.4,100,100,1.89,RU,1697597104
406,palikir - national government center,6.9248,158.1611,30.47,74,75,3.09,FM,1697596906
407,taungoo,18.9333,96.4333,28.18,77,19,1.37,MM,1697597105
408,nemuro,43.3236,145.575,14.27,59,33,5.54,JP,1697597105
409,kasongo-lunda,-6.4667,16.8167,21.11,99,100,0.14,CD,1697597106
410,chikwawa,-16.0335,34.8009,22.97,92,100,0.74,MW,1697597106
411,bay city,43.5945,-83.8889,9.12,82,100,2.57,US,1697597107
412,alice springs,-23.7,133.8833,26.75,12,0,5.14,AU,1697596814
413,tabou,4.423,-7.3528,24.45,91,81,0.5,CI,1697597107
414,pontian kechil,1.4866,103.3896,31.17,68,100,3.52,MY,1697597108
415,san ignacio,17.1561,-89.0714,23.08,83,20,2.06,BZ,1697597108
416,argamasilla de calatrava,38.7384,-4.015,16.86,81,96,7.85,ES,1697597108
417,camabatela,-8.1881,15.375,18.12,98,99,1.66,AO,1697597108
418,grand-bourg,15.8835,-61.3148,24.97,72,11,5.76,GP,1697597109
419,pizarro,4.9533,-77.366,26.38,84,100,1.03,CO,1697597084
420,dubreka,9.7911,-13.5233,25.2,92,97,1.31,GN,1697597109
421,kokopo,-4.352,152.2633,29.52,68,39,1.54,PG,1697597109
422,mweka,-4.85,21.5667,20.43,99,98,0.6,CD,1697597110
423,tayshet,55.9342,98.0044,5.18,82,94,3.14,RU,1697597110
424,moranbah,-22.0016,148.0466,29.42,34,10,7.75,AU,1697597110
425,jaisalmer,26.9147,70.9181,24.9,56,0,5.33,IN,1697597111
426,jianshui,23.6363,102.8264,23.01,68,18,1.57,CN,1697597111
427,kristinestad,62.2743,21.376,1.68,80,100,4.15,FI,1697597111
428,puerto lempira,15.2667,-83.7667,25.86,88,100,5.38,HN,1697597111
429,sihanoukville,10.6093,103.5296,28.97,79,40,1.03,KH,1697597112
430,picos,-7.0769,-41.4669,24.77,38,99,1.34,BR,1697597112
431,bouca,6.5105,18.2733,21.46,94,95,0.79,CF,1697597112
432,saint-joseph,-21.3667,55.6167,22.48,77,100,1.68,RE,1697597112
433,amga,60.8953,131.9608,-3.34,52,100,3.13,RU,1697597113
434,guatire,10.4762,-66.5427,22.24,95,26,0.85,VE,1697597113
435,andkhoy,36.9529,65.1238,19.57,38,66,4.4,AF,1697597113
436,krasnyy yar,46.5331,48.3456,2.96,57,98,2.56,RU,1697597113
437,alakurtti,66.9672,30.3491,-3.51,89,28,2.54,RU,1697597115
438,xudat,41.631,48.681,11.24,63,54,1.17,AZ,1697597115
439,okha,53.5739,142.9478,6.77,86,100,2.77,RU,1697597115
440,itoman,26.1247,127.6694,27.43,53,40,3.09,JP,1697597115
441,yangambi,0.8102,24.4336,20.42,99,36,0.48,CD,1697597115
442,bandarbeyla,9.4942,50.8122,26.44,81,8,0.29,SO,1697597116
443,mhamid,29.82,-5.72,23.48,34,4,1.61,MA,1697597116
444,alpine,32.835,-116.7664,21.48,70,0,2.06,US,1697597116
445,upata,8.0086,-62.3989,22.6,90,19,1.36,VE,1697597117
446,riyadh,24.6877,46.7219,22.08,62,0,2.86,SA,1697596819
447,portland,45.5234,-122.6762,16.1,89,40,2.06,US,1697596551
448,chiredzi,-21.05,31.6667,17.61,75,92,2.72,ZW,1697597118
449,balqash,46.8481,74.995,5.33,65,0,6.0,KZ,1697597118
450,pimentel,-6.8367,-79.9342,20.16,83,0,8.23,PE,[phone]
451,porto novo,6.4965,2.6036,22.9,90,72,0.81,BJ,1697597118
452,le vauclin,14.5452,-60.8388,28.03,78,0,2.57,MQ,1697597118
453,dili,-8.5586,125.5736,29.05,57,34,4.77,TL,1697597120
454,seydi,39.4816,62.9137,17.87,23,84,4.06,TM,1697597120
455,es castell,39.8795,4.2854,23.38,94,0,2.57,ES,1697597120
456,al buraymi,24.2509,55.7931,24.68,73,0,3.09,OM,1697597120
457,streetsboro,41.2392,-81.3459,9.29,91,100,0.0,US,1697596980
458,ivot,53.6756,34.1872,3.76,79,99,4.98,RU,1697597121
459,bolkow,50.922,16.1011,4.65,92,0,1.78,PL,1697597121
460,marechal candido rondon,-24.5561,-54.0567,24.23,64,92,4.99,BR,1697597121
461,parral,26.9333,-105.6667,15.71,46,0,3.17,MX,1697597122
462,santa ana de yacuma,-13.75,-65.4333,28.4,52,52,2.43,BO,1697597122
463,monze,-16.2833,27.4833,19.67,87,6,1.94,ZM,1697597044
464,beni saf,35.301,-1.3823,21.16,77,66,3.32,DZ,1697597033
465,kiffa,16.6166,-11.4045,31.11,39,3,3.85,MR,1697597122
466,boca chica,18.4537,-69.6111,26.04,88,40,0.0,DO,1697597123
467,hasaki,35.7333,140.8333,22.22,57,88,4.08,JP,1697597123
468,shelui,-4.3667,34.2,23.63,57,94,1.86,TZ,1697597123
469,la rinconada,37.4873,-5.9826,20.1,93,75,4.63,ES,1697597123
470,imbituba,-28.24,-48.6703,20.5,89,100,4.37,BR,1697596922
471,ofunato,39.0717,141.7167,19.06,52,0,3.58,JP,1697597124
472,newport,51.5877,-2.9984,12.12,78,100,7.15,GB,1697596868
473,moyynkum,44.2914,72.9469,12.82,44,42,2.3,KZ,1697597124
474,cidade velha,14.9167,-23.6167,25.26,88,20,2.57,CV,1697597087
475,malango,-2.9627,119.9001,27.96,60,66,2.19,ID,1697597125
476,hirara,24.8,125.2833,28.15,54,40,6.17,JP,1697597125
477,bridgetown,13.1,-59.6167,28.27,78,75,6.69,BB,1697596850
478,culebra,18.303,-65.301,28.97,74,28,6.37,PR,1697597125
479,acajutla,13.5928,-89.8275,26.79,65,97,3.2,SV,1697597088
480,pomichna,48.2422,31.4158,3.4,66,6,1.65,UA,1697597126
481,wabag,-5.4781,143.7021,17.22,89,78,1.37,PG,1697597126
482,chiroqchi,39.0336,66.5722,17.88,35,100,2.85,UZ,1697597126
483,gumdag,39.2061,54.5906,15.8,53,100,0.39,TM,1697597126
484,bulata,9.8599,122.4016,29.22,72,87,3.13,PH,1697597127
485,pedernales,18.0384,-71.744,27.54,78,1,1.82,DO,1697597127
486,mirpur khas,25.5251,69.0159,27.83,53,0,5.43,PK,1697597042
487,tutong,4.8,114.65,30.3,69,24,1.32,BN,1697597127
488,baoqing,46.3317,132.2111,13.21,34,100,4.14,CN,1697597127
489,carbonear,47.7332,-53.2148,5.08,87,100,2.68,CA,1697596844
490,bargaal,11.2864,51.0773,26.59,82,38,1.3,SO,1697597128
491,quepos,9.4236,-84.1652,26.44,84,100,1.1,CR,1697597128
492,nova sintra,14.8667,-24.7167,25.17,71,1,2.43,CV,1697597128
493,eduardo castex,-35.915,-64.2945,10.76,28,4,4.66,AR,1697597129
494,key west,24.5557,-81.7826,23.0,57,20,6.69,US,1697597129
495,arzua,42.9333,-8.15,16.48,97,100,4.39,ES,1697597129
496,hassi messaoud,31.6804,6.0729,24.38,24,2,4.27,DZ,1697597129
497,basoko,1.2391,23.616,21.26,94,92,0.31,CD,1697597129
498,yacuiba,-22.038,-63.6797,19.59,88,100,2.42,BO,1697597130
499,durban,-29.8579,31.0292,15.51,83,79,2.97,ZA,1697597130
500,santona,43.4439,-3.4576,24.62,77,99,5.59,ES,1697597130
501,marion,39.7684,-86.1555,10.9,85,40,3.6,US,1697597130
502,paragominas,-2.9667,-47.4833,22.84,97,100,1.19,BR,1697597131
503,namie,37.4833,141.0,23.17,57,0,3.11,JP,1697597131
504,silver springs shores,29.1044,-82.0206,13.85,82,0,1.82,US,1697597131
505,meulaboh,4.1363,96.1285,27.88,73,87,1.64,ID,1697597131
506,sabinanigo,42.5192,-0.3661,16.18,92,78,2.8,ES,1697597132
507,montecristi,-1.05,-80.6667,23.9,83,20,5.14,EC,1697597133
508,kapuskasing,49.4169,-82.4331,4.05,100,0,1.54,CA,1697597133
509,riberalta,-10.9833,-66.1,26.0,68,26,1.04,BO,1697597133
510,ancud,-41.8697,-73.8203,8.14,89,27,1.41,CL,1697597134
511,mabopane,-25.4977,28.1007,14.81,69,0,2.78,ZA,1697597134
512,porto murtinho,-21.6989,-57.8825,31.71,30,44,3.5,BR,1697597134
513,akjoujt,19.6969,-14.4164,28.99,24,30,1.89,MR,1697597134
514,mata-utu,-13.2816,-176.1745,27.17,79,100,8.74,WF,1697597134
515,yardimli,38.9206,48.2372,9.66,98,99,2.67,AZ,1697597135
516,lazaro cardenas,17.9583,-102.2,25.72,88,100,0.38,MX,1697597078
517,lamu,-2.2717,40.902,26.12,89,100,4.32,KE,1697597135
518,ji'an,27.1172,114.9793,27.92,46,0,1.95,CN,1697597135
519,balcesti,44.6167,23.95,6.08,52,100,2.61,RO,1697597136
520,choele choel,-39.2667,-65.6833,17.33,24,0,5.88,AR,1697597136
521,dryden,49.7833,-92.7503,11.16,66,100,3.6,CA,1697597136
522,nuuk,64.1835,-51.7216,-4.66,63,0,8.23,GL,1697597136
523,saacow,1.6279,42.4407,25.27,86,38,4.54,SO,1697597137
524,vinh long,10.25,105.9667,30.99,65,100,2.79,VN,1697597137
525,barah,13.7,30.3667,25.58,18,63,4.16,SD,1697597137
526,sao joao da barra,-21.6403,-41.0511,23.56,91,100,2.34,BR,1697597137
527,villa emilio carranza,19.9667,-96.6,21.49,77,66,2.87,MX,1697597123
528,fortuna,40.5982,-124.1573,14.64,95,75,0.0,US,1697596844
529,katsuren-haebaru,26.3369,127.8719,27.43,52,40,3.6,JP,1697597138
530,tamanrasset,22.785,5.5228,20.95,18,0,2.57,DZ,1697597138
531,zouerate,22.7187,-12.4521,28.15,22,34,2.35,MR,1697597139
532,neryungri,56.6709,124.6491,-2.09,89,100,5.15,RU,1697597139
533,puerto santa,-8.9906,-78.6456,18.83,90,65,4.83,PE,1697597139
534,krasnyy chikoy,50.3643,108.7512,0.69,84,100,1.79,RU,1697597139
535,bosaso,11.2842,49.1816,27.2,73,7,1.0,SO,1697597139
536,lodja,-3.4833,23.4333,20.45,99,98,0.46,CD,1697597140
537,coquimbo,-29.9533,-71.3436,13.85,88,100,2.06,CL,1697597140
538,kukuna,9.4,-12.6667,22.87,96,69,0.59,SL,1697597140
539,soio,-6.1349,12.3689,24.68,89,100,2.62,AO,1697597140
540,yinchuan,38.4681,106.2731,13.96,41,100,0.15,CN,1697597141
541,simenqian,27.4872,110.8861,27.27,37,0,1.6,CN,1697597141
542,aoulef,26.9667,1.0833,25.99,17,5,2.85,DZ,1697597141
543,rocafuerte,-0.9167,-80.4333,24.93,82,43,1.74,EC,1697597141
544,alo,7.4178,6.7371,22.87,94,99,0.89,NG,1697597142
545,brookings,44.3114,-96.7984,15.0,58,0,7.72,US,1697596834
546,vuktyl,63.8567,57.3094,6.73,81,69,4.47,RU,1697597142
547,china,25.7,-99.2333,21.51,34,34,4.38,MX,1697597142
548,nabire,-3.3667,135.4833,30.18,65,85,2.06,ID,1697597143
549,yelizovo,53.1873,158.3805,7.11,93,100,5.0,RU,1697597143
550,iskateley,67.6803,53.1512,1.12,89,100,4.02,RU,1697597143
551,saint croix,17.7397,-64.7388,27.25,85,0,1.79,VI,1697597143
552,harstad,68.799,16.5293,1.0,93,45,6.71,NO,1697597144
553,igarka,67.4667,86.5833,0.27,98,100,9.13,RU,1697597144
554,zhangye,38.9342,100.4517,4.04,90,100,7.04,CN,1697597144
555,tiszafoldvar,46.9833,20.25,1.17,100,0,0.0,HU,1697597144
556,hastings,50.8552,0.5729,12.18,39,100,9.32,GB,1697597144
557,roma,43.2128,-75.4557,10.32,81,100,0.0,US,1697596880
558,pingxiang,27.6167,113.85,28.12,42,0,1.22,CN,1697597145
559,yigo village,13.5361,144.8886,29.3,83,100,7.72,GU,1697597145
560,tonj,7.2737,28.6822,21.44,90,94,1.48,SS,1697597146
561,puente alto,-33.6167,-70.5833,17.36,45,62,0.84,CL,1697596915
